,dataset,method,fitness_rule,fitness,ACC,MCC,avg_odds_diff,stat_par_diff,eq_opp_diff
813,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4989876372542698,0.8562741846323936,0.5940196153788736,0.0950319781246037,0.1876700990432367,0.1099632373699035
818,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5007908279422311,0.8493090105030403,0.5774404174737414,0.078852550134591,0.1868453584963973,0.0766495895315103
823,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6777617520001784,0.8493090105030403,0.5672800239947798,0.0679537153948101,0.1715472585028618,0.0695024452122243
828,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7587214239792616,0.8499723604201216,0.5834039606262609,0.09125093644086,0.1873469068590925,0.1008484458562869
833,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7264148124576485,0.8491984521835269,0.5753267915201732,0.0913964517543599,0.1722112057354341,0.1227836397258783
836,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3967640146861548,0.849640685461581,0.5684092463906968,0.0638489856611857,0.171645231704542,0.0514570809307651
841,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.5198172647999455,0.8485351022664456,0.5746591382511277,0.0548418734511821,0.1741948334713878,0.0371762753774076
846,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4406981964096863,0.8392482034273079,0.560122015432304,0.105866305541846,0.2015849896882833,0.1194238190226176
851,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6651224165600714,0.8432283029297954,0.5720971521927192,0.0622032357833455,0.178105886369724,0.0514376410996895
856,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7992148709665013,0.8506357103372029,0.5732918320292312,0.0514208393707015,0.1585714147003588,0.0424793912492074
861,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7789773165273883,0.8503040353786623,0.5869944212115674,0.0794629187346807,0.1982385442011354,0.0713267188512739
866,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3810717517239929,0.8519624101713654,0.5838321868676036,0.1143191281689095,0.2027604351436107,0.148704723699152
871,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4560604737151831,0.8424543946932007,0.5563545611724964,0.1002940874573132,0.1857745824833739,0.1155772369240395
876,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4726596810152439,0.849640685461581,0.5744249977338317,0.0867080652372325,0.1788444727030266,0.1017653167185878
881,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6629342115895251,0.8521835268103924,0.5865617535663762,0.079557489762177,0.1892493152208673,0.0787493695453703
886,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7744218974302111,0.854726368159204,0.5956871957500949,0.0803044707289929,0.1832550602839801,0.0862393674075182
891,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7373382699442902,0.8442233278054173,0.5637285130398147,0.0935042424244244,0.1847364986131506,0.1068850578611271
896,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.4048229369499795,0.8550580431177446,0.5919988158961972,0.064923119247971,0.1871758789462176,0.0524929971988795
901,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.5110642973446419,0.8501934770591487,0.5814915689052798,0.0704272715606378,0.1782898995121052,0.0672070402964335
906,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5237232552434341,0.849861802100608,0.5841851953920584,0.0722598481081562,0.1884494371099339,0.0604619401486242
911,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.669665495026365,0.854947484798231,0.5846552251095896,0.089425275284957,0.185281989771866,0.1091795121700992
916,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7642053911145188,0.8428966279712549,0.558059398467678,0.078691236856736,0.1832531341341972,0.0763518728344582
1278,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4854188126295671,0.905706789111184,0.5403136653474535,0.0025796985861508,0.0548948527178864,0.0044578839079743
1283,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.5123366930124513,0.9011151197113808,0.5339837403383891,0.0216470473259378,0.0725150310140533,0.0023383266350018
1288,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3994540466133858,0.8989832732043292,0.5000230366560601,0.0897141464080859,0.1296683700411897,0.1005689900426742
1293,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7697353782822857,0.9042308953755328,0.5141200788925492,0.0655979330272841,0.1344955170932472,0.0360916700974338
1298,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8562096641832353,0.897179403082978,0.4968056897301238,0.0409697388997427,0.0884250341856464,0.0068681318681318
1303,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.6648093576068493,0.9073466710396852,0.541410900294396,0.1572919362015768,0.1440606402377061,0.2425373134328358
1308,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4075160049199566,0.8989832732043292,0.5169793883659176,0.0340147015896737,0.1094633834459609,0.0212197064512458
1313,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4174188496949649,0.8925877336831748,0.4865770098338548,0.0691581601388899,0.1079420976018585,0.1014773077677795
1318,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4174272707621299,0.902755001639882,0.5382718350029205,0.0710940918278848,0.085002027593025,0.1208445642407906
1323,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7878732948868002,0.9053788127254838,0.5327814969304688,0.1224921945154012,0.1175055178386835,0.1902724141530111
1328,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8371731749779654,0.8953755329616268,0.5016222143297798,0.0582023579836613,0.0168069445685642,0.1032851511169513
1333,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8529618868863917,0.9040669071826828,0.5344100155914904,0.0537082891646744,0.0955166046258519,0.0511050202962911
1338,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4679639870815206,0.902591013447032,0.5292938017773067,0.035833469435198,0.061329814695786,0.044951590594744
1343,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4221153642461617,0.8925877336831748,0.4954059496606536,0.0732905854144919,0.0387711092616179,0.1268315864508804
1348,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3199336369174577,0.8988192850114791,0.5217310225383728,0.115721293402859,0.0235752491031155,0.201797385620915
1353,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.8151932236133493,0.8991472613971794,0.5043935493188266,0.0336061858850747,0.08395403778383,0.0153203342618384
1358,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8440748156301564,0.9001311905542801,0.5192505073472147,0.0560563749241237,0.0973266655025634,0.0779881417598706
1363,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.772454208299068,0.903082978025582,0.5290775244380731,0.1216759920061142,0.1884139284000164,0.1306287697265141
1368,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.429665102826058,0.8994752377828796,0.5121466711523752,0.0490414486474166,0.0824815683263172,0.0654891304347825
1373,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4191789472709253,0.9080026238110857,0.5268949052584403,0.1077159579875149,0.1067847125679861,0.1563743620956036
1378,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4793707049290217,0.9004591669399803,0.5219025810674552,0.0508464588021,0.0947882167404155,0.0425318761384335
1383,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.8406903321892428,0.9055428009183338,0.559826071575112,0.0931109349757747,0.064852468729091,0.1533450904539765
1388,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8687027075420428,0.9076746474253854,0.5367470874301294,0.0389719398833425,0.1043389283166234,0.0331497348021215
1393,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8741517912297616,0.9035749426041324,0.5389261930804335,0.015568303500435,0.0562937366590334,0.0294231513743709
1398,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4273447079171928,0.9022630370613316,0.5258126735180255,0.0412381386932281,0.0984679656008327,0.012884390813546
1403,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4138585442287615,0.8993112495900295,0.5031777509899696,0.089319206761208,0.1064090754400444,0.1333178582482203
1408,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4280480746466135,0.9002951787471302,0.5371284343797148,0.0919634856545421,0.0779114074779709,0.1090803597331012
1413,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.797251977071134,0.9001311905542801,0.4879947333023021,0.0462600370063926,0.102879213483146,0.0390048928399145
1418,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.7759762538143511,0.9070186946539848,0.5508317249075423,0.1310424408396337,0.1143840788053809,0.2118721461187215
1423,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8764384797627904,0.9020990488684816,0.5350172034962669,0.0499777731009723,0.0904432833305242,0.025660569105691
1428,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4219851814997766,0.8968514266972778,0.5038907385025501,0.046810609644067,0.0819055570027734,0.0606469002695417
1433,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4199065040711729,0.9034109544112824,0.5432665251101505,0.1233600210389775,0.1267131912681068,0.1923860796000769
1438,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3911169705092796,0.8975073794686782,0.5147041485711659,0.0781097201572008,0.092640605598826,0.1235871780618862
1443,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.8220342367217403,0.9004591669399803,0.5019166924994785,0.0374493372175401,0.07842493021824,0.0263157894736842
1448,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8047430394988189,0.8978353558543785,0.5029457921712488,0.0930923163555596,0.1323919488219691,0.1197588126159555
1453,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7419152224595008,0.8991472613971794,0.5191452867858258,0.1014587086363849,0.1177299604872821,0.1572320389376785
1458,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4013284341172103,0.8925877336831748,0.4903996100764591,0.0552533163194783,0.0890711759592487,0.0629746835443038
1463,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4187398362716122,0.9011151197113808,0.5150849587470151,0.0963451224754028,0.1395250591035755,0.1340128112082295
1468,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3350520637568595,0.9032469662184324,0.5265070679620739,0.1083399879611176,0.1171935071512988,0.1914550042052144
1473,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7992240178990048,0.9035749426041324,0.5041397973259756,0.0425585868238794,0.1043509247051277,0.0450631119499823
1478,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8606243084925672,0.894227615611676,0.516847601409339,0.0336033071191087,0.0832092078537576,0.0183077684314696
1483,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8764855797943956,0.9019350606756312,0.5359965158172193,0.0264071778648916,0.0948101236350089,0.0254494808812357
1488,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.3923138336998646,0.9016070842899312,0.5329804450239176,0.0824418236203901,0.1406666113240529,0.1045877061469265
1493,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4074306426927414,0.8970154148901279,0.4949311330732152,0.0875004903804738,0.101574654347282,0.1422024718789057
1498,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5062299359041966,0.9012791079042308,0.5153085765617846,0.0317718696947971,0.0830687942068036,0.009078640657588
1503,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7741687864839714,0.8940636274188258,0.4967221486136585,0.0564307603530191,0.1198948409348544,0.0731395556918987
1508,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8526808706949418,0.905706789111184,0.5309276576131178,0.0530259184162421,0.0924239205480907,0.0610300269591893
1513,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8331309273558791,0.8912758281403739,0.5067221959834026,0.0370668034570229,0.0625646293442903,0.0581449007844946
1518,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.3777830670986143,0.8958674975401771,0.4942413697103497,0.0979808412726689,0.1164583026117353,0.1480682670667666
1523,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4328181134070944,0.89996720236143,0.486046714176405,0.0532286007693106,0.0344442442803098,0.1009908406823521
1528,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.42386869796054,0.8994752377828796,0.5292717683400178,0.0992220264216374,0.1567272946278005,0.1054030703794777
1533,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7779698035139587,0.9007871433256806,0.5128807408070739,0.1152930374249882,0.1228173398117218,0.1904098224655716
1538,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8584566224429951,0.9020990488684816,0.5320657400520518,0.0436424264254863,0.0627880831928049,0.0461159530125047
1543,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7357239130092182,0.9039029189898328,0.5379157357873161,0.1142750819580242,0.1283575947545118,0.1681790059806145
1548,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4090932036360605,0.9022630370613316,0.531299493393878,0.0505689046543698,0.1222062897578175,0.0274137931034482
1553,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4504327480826215,0.903082978025582,0.5144206213296965,0.0639878732470748,0.0891183331936412,0.0978788653207258
1558,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4812816771269865,0.9037389307969826,0.5372627827059474,0.0492323922782806,0.0744815173006662,0.0559811055789608
1563,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7369124128290219,0.9006231551328304,0.5248395886040865,0.1492531194707224,0.1637107423038086,0.2116071428571428
1568,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.7437944882516145,0.8947195801902263,0.4919347181886367,0.1509250919386118,0.16856210142727,0.2676742317734485
1573,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7913167570494481,0.9066907182682848,0.5424425613012508,0.0839595148929287,0.1154189118907315,0.1153739612188365
1578,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4390572302141957,0.9017710724827812,0.5591775612193582,0.0639921645135658,0.1201203310051624,0.0380983750548967
1583,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4166948148544809,0.9009511315185308,0.5077509005760191,0.0910560857215382,0.1174403847843009,0.138927738927739
1588,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4507623881105483,0.8945555919973762,0.4940849910769432,0.0481461906546471,0.1007027715041871,0.0433226029663948
1593,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.8839113798708086,0.9129222695965892,0.5386172958420676,0.0229758179563285,0.0290108897257804,0.0417278511992168
1598,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.759948631556544,0.9019350606756312,0.5210866070821463,0.1419864291190873,0.1264686356476376,0.2044642857142857
1603,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7967635076195261,0.902591013447032,0.5352122301875085,0.0760981512418844,0.1197350208642978,0.1058275058275057
1608,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.3919066672747859,0.9014430960970812,0.5149694806432116,0.0878369833134445,0.1230628133684256,0.1007809992510966
1613,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4697129032270792,0.9009511315185308,0.5270413308433954,0.0573284276163161,0.0502182547844648,0.108532475490196
1618,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4372284899979812,0.8981633322400787,0.5103992217052984,0.0651135479447708,0.0819757098116481,0.0731707317073171
1623,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7549670880154504,0.9017710724827812,0.4960447587153506,0.1073332696495164,0.1468039844673307,0.0878084850725575
1628,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8511595853530075,0.8955395211544769,0.5054495702528216,0.0443799358014694,0.054551501461968,0.0778523489932885
1633,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8340472544800305,0.902591013447032,0.5074024270189671,0.0606604733959318,0.1066156369600875,0.0685437589670013
1638,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4066645866425371,0.905706789111184,0.5424379621497619,0.1040534750615551,0.1357733755072248,0.124084249084249
1643,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4984438228312614,0.908494588389636,0.5482387564736193,0.0497949336423578,0.113819083084663,0.0145021997718755
1648,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4361166175729655,0.8993112495900295,0.521026243466198,0.0633534142056162,0.0589077502168766,0.0849096258932324
1653,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.8153754701022553,0.9032469662184324,0.502147284213025,0.0433223025430081,0.0878714961161769,0.0465465465465465
1658,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8247709367700218,0.9047228599540832,0.5284158545281622,0.0799519231840614,0.1380253730939133,0.0845583494519665
1663,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7937537195033086,0.9089865529681864,0.5499563347917642,0.0693802144939208,0.0908186589908567,0.1152328334648776
1668,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4637983036726353,0.9066907182682848,0.5265824902674484,0.039229940717143,0.062784186594813,0.0461839717260483
1673,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4385689382997656,0.9019350606756312,0.5228347157745982,0.0842657774748325,0.1087235955390113,0.1060178224357328
1678,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4833576696295492,0.8968514266972778,0.4889132251851047,0.0107663724037201,0.0631020545638262,0.0055555555555555
1683,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7885626114383547,0.9002951787471302,0.5200401595164706,0.0677193150282511,0.1117325673087755,0.0801825074646894
1688,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.84692171685984,0.9035749426041324,0.5371986852989019,0.0566532257442925,0.1056379905843346,0.0683767001774098
1693,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7354219986777574,0.9022630370613316,0.5301515580964088,0.1261137559067629,0.1545919579548805,0.1668410383835742
1698,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.4378621902079661,0.9020990488684816,0.5237650413688247,0.0541019796201065,0.0859028511608586,0.0755728554641598
1703,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4087109350209609,0.8998032141685799,0.4972061539844469,0.088495218963486,0.1141986101770903,0.1371385083713851
1708,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.519359903767166,0.9061987536897343,0.5331896910012086,0.0443123516060933,0.1181193935063904,0.0138297872340426
1713,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.7891088181953837,0.9022630370613316,0.5494222178142801,0.0564894557783924,0.1131542188659478,0.080325311942959
1718,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.7653859834702903,0.9045588717612332,0.510116070591336,0.1391728882909428,0.0781447178488372,0.2468082823731359
1723,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.844639711837162,0.8996392259757298,0.5177645729794055,0.0627070613450389,0.1103878388406303,0.0549995141385677
1728,bank_dataset_reader,simple_mlp_initializer,mcc_parity,0.3493068684664581,0.8978353558543785,0.5000483581867142,0.1321276040874829,0.1507414897202561,0.1890116237094795
1733,bank_dataset_reader,simple_mlp_initializer,mcc_odds,0.4792373318488385,0.898491308625779,0.518615032073793,0.0393777002249545,0.0806869105906755,0.0260256713127018
1738,bank_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4111590695594065,0.905706789111184,0.5267435922885543,0.082825233364837,0.0566168794667951,0.1155845227291477
1743,bank_dataset_reader,simple_mlp_initializer,acc_parity,0.8287232277187364,0.8925877336831748,0.4881141625552113,0.0367102196982921,0.0638645059644384,0.0313541888345037
1748,bank_dataset_reader,simple_mlp_initializer,acc_odds,0.8599412118385035,0.902918989832732,0.5235057534691856,0.0429777779942284,0.0891120373878994,0.0368490205446726
1753,bank_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7758431859420738,0.8963594621187274,0.5263208767438957,0.0726410164166045,0.1331886679172381,0.1205162761766536
1,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.0633397472699948,0.735,0.2808085529740946,0.2278843718338399,0.2174688057040997,0.181959219858156
5,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.3109621616674542,0.78,0.3966785488401521,0.0857163871726979,0.1121323529411765,0.1365842894969109
9,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3008357814571742,0.755,0.3148819030504657,0.0427373465109314,0.0245221781464118,0.0140461215932914
13,german_dataset_reader,simple_mlp_initializer,acc_parity,0.5594333058143649,0.765,0.3483413503275191,0.2534871177341261,0.2055666941856351,0.1180853465793633
17,german_dataset_reader,simple_mlp_initializer,acc_odds,0.6857743476036159,0.735,0.3548424021645513,0.0492256523963841,0.085587210001202,0.0309090909090908
21,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.5845938104448742,0.705,0.2849501380883701,0.2455479223637697,0.2283531409168081,0.1204061895551257
25,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.3303238470974645,0.76,0.4279174299851651,0.1413772423863162,0.0975935828877005,0.0870098039215686
29,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.3820176838992434,0.765,0.4396275241661841,0.0576098402669407,0.032441200324412,0.033824331696672
33,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3998944300864429,0.805,0.4915123638096398,0.1594453304979621,0.1976190476190475,0.0916179337231969
37,german_dataset_reader,simple_mlp_initializer,acc_parity,0.5807831112159453,0.74,0.3620195116986834,0.1310009839136052,0.1592168887840547,0.0355062413314839
41,german_dataset_reader,simple_mlp_initializer,acc_odds,0.5925851816770595,0.73,0.3303571428571428,0.1374148183229405,0.1632267956126901,0.1470518588681032
45,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7276707441386341,0.745,0.3079408810257198,0.0973743053500377,0.0952380952380953,0.0173292558613659
49,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.1507787015245687,0.685,0.1839717824034841,0.0230405405405405,0.0331930808789153,0.0394144144144144
53,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2519310445759815,0.715,0.2932599875006692,0.0413289429246876,0.0648351648351648,0.0151975683890578
57,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.2875238846523838,0.725,0.3169356493582662,0.0184896661367249,0.0628611864606675,0.0294117647058823
61,german_dataset_reader,simple_mlp_initializer,acc_parity,0.702775091402288,0.77,0.3617659078064745,0.0609890109890109,0.067224908597712,0.0076923076923076
65,german_dataset_reader,simple_mlp_initializer,acc_odds,0.6395056465762226,0.725,0.3031436717249308,0.0854943534237774,0.0604869527240965,0.0900363258951738
69,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.6317991520932698,0.715,0.2549711490590361,0.1491454689984102,0.0476471281990801,0.0832008479067302
73,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.271462703346957,0.755,0.3334983207546703,0.0367751060820368,0.0620356174077132,0.0735502121640736
77,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.3004307974891175,0.75,0.3726061405304064,0.0721753430412889,0.0547619047619046,0.0650667986145472
81,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4076264981068917,0.795,0.444408107302294,0.0414677276746242,0.0222222222222222,0.0367816091954023
85,german_dataset_reader,simple_mlp_initializer,acc_parity,0.6469812591179441,0.75,0.3786629508765596,0.0522889512181708,0.1030187408820558,0.011578947368421
89,german_dataset_reader,simple_mlp_initializer,acc_odds,0.667648746602235,0.81,0.4962901724789144,0.142351253397765,0.1282051282051282,0.019767441860465
93,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7504351984696317,0.76,0.3257272684438136,0.0254074007651841,0.0241971958389869,0.0095648015303683
97,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.288125707186233,0.765,0.4405066595671854,0.1315659048578303,0.1523809523809524,0.0871483728626585
101,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2457556399701023,0.73,0.2948131915450357,0.0490575515749334,0.0422794117647058,0.0028770079117717
105,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3259190116886537,0.785,0.389269351824708,0.1026978973407544,0.1065934065934066,0.0633503401360543
109,german_dataset_reader,simple_mlp_initializer,acc_parity,0.6211904761904762,0.745,0.381771634006757,0.1401315789473684,0.1238095238095238,0.0802631578947369
113,german_dataset_reader,simple_mlp_initializer,acc_odds,0.6589593510448957,0.745,0.3605079180983851,0.0860406489551043,0.0971479500891264,0.0713947990543735
117,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7701190476190477,0.785,0.459505950842428,0.0298763736263736,0.0467914438502674,0.0148809523809523
121,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.1979158752117573,0.74,0.2683523831482652,0.0635026737967914,0.0704365079365079,0.0032679738562091
125,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2266735641921755,0.745,0.3096285005526846,0.0829549363605091,0.002283105022831,0.0816993464052288
129,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.0671024122863295,0.69,0.2043794499923579,0.1603678421612848,0.1608228143992519,0.1372770377060284
133,german_dataset_reader,simple_mlp_initializer,acc_parity,0.608048433048433,0.775,0.3957420046589517,0.1865805937638908,0.166951566951567,0.060326962928851
137,german_dataset_reader,simple_mlp_initializer,acc_odds,0.6425105042016807,0.71,0.1981424529612343,0.0674894957983193,0.0535612535612536,0.0374999999999999
141,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.6822849462365591,0.73,0.3198000928520202,0.0946908602150537,0.0946180555555555,0.0477150537634408
145,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.036709061094525,0.72,0.2264422135142447,0.1912502340459609,0.1897331524197196,0.1216779572694111
149,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.3515627262409946,0.76,0.3919850490162586,0.0404223227752639,0.060515873015873,0.0717948717948718
153,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.2641912055116755,0.705,0.3356643640634856,0.0545748838284952,0.0752688172043011,0.0714731585518101
157,german_dataset_reader,simple_mlp_initializer,acc_parity,0.6771428571428572,0.77,0.3558119533286127,0.1375135921989547,0.0928571428571428,0.0201252236135957
161,german_dataset_reader,simple_mlp_initializer,acc_odds,0.5698208321690419,0.665,0.169310935397857,0.0951791678309582,0.1059829059829059,0.0881069285324605
165,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7785449735449735,0.805,0.4504944361471513,0.0310846560846561,0.0661764705882352,0.0264550264550265
169,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.2657203067598889,0.765,0.4135151670449299,0.1276182881446038,0.1477948602850409,0.1380116959064327
173,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.0810609527648301,0.695,0.2775977493016266,0.1965367965367965,0.0194357366771159,0.1567099567099567
177,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.313868208205299,0.75,0.3222084917749404,0.0654446515887423,0.0952030425714636,0.0083402835696414
181,german_dataset_reader,simple_mlp_initializer,acc_parity,0.5988095238095238,0.725,0.3120390524326771,0.1119945585889858,0.1261904761904762,0.0732714138286894
185,german_dataset_reader,simple_mlp_initializer,acc_odds,0.50883430295195,0.75,0.343868082257307,0.24116569704805,0.1898083216456287,0.0558608058608058
189,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7725252525252524,0.82,0.5124341786196102,0.120959595959596,0.1319127346524606,0.0474747474747475
193,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.1868729621711637,0.77,0.3623715376697393,0.2363949440977565,0.1754985754985755,0.0585284280936454
197,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2763467087346248,0.755,0.3783440294020222,0.1019973206673974,0.0252729726413937,0.0518207282913165
201,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.2045957890145589,0.745,0.3201898484204995,0.1000675611039364,0.0762368207623681,0.1155940594059405
